"Id","SalePrice"
1461,128731.038433333
1462,156363.180416667
1463,177204.011933333
1464,184013.1562
1465,199372.480566667
1466,187835.1813
1467,171768.791933333
1468,179141.067
1469,174670.799283333
1470,119803.628816667
1471,179151.34805
1472,97762.0494333333
1473,98949.4277333334
1474,151306.150433333
1475,138600.81325
1476,408636.462183333
1477,264707.183816667
1478,312592.03485
1479,305841.479416667
1480,436534.83315
1481,313186.942816667
1482,215202.855683333
1483,180960.135783333
1484,170784.562233333
1485,174884.406466667
1486,197383.066716667
1487,318105.9835
1488,238752.837666667
1489,205788.947983333
1490,199264.2694
1491,194837.650666667
1492,109511.50525
1493,170916.979866667
1494,303077.850433334
1495,280125.364433333
1496,203453.210483333
1497,184481.835683333
1498,156837.33665
1499,154411.870633334
1500,165540.380633333
1501,174660.708466667
1502,158311.284566667
1503,251910.422933333
1504,229498.378833333
1505,211188.371083333
1506,186721.7911
1507,230921.761916667
1508,190163.225333333
1509,166563.7354
1510,147404.2278
1511,138790.988766667
1512,163726.883683333
1513,150669.108633333
1514,143755.9026
1515,193951.262783333
1516,148871.3463
1517,153605.199666667
1518,132535.711033333
1519,198268.311616667
1520,137234.28125
1521,141456.746383333
1522,165141.824433333
1523,126753.052183333
1524,126390.42455
1525,127671.356516667
1526,130407.790866667
1527,116989.094683333
1528,133221.141316667
1529,139685.239916667
1530,160539.022633333
1531,133188.628783333
1532,105984.3212
1533,138448.37107619
1534,120811.075733333
1535,153903.823483333
1536,119828.351783333
1537,81977.4144333334
1538,181689.35775
1539,236234.69755
1540,125048.66355
1541,136663.5662
1542,143321.100383333
1543,188451.9786
1544,88452.1127833334
1545,108063.137466667
1546,128580.513983333
1547,141949.42545
1548,135384.967716667
1549,110692.40215
1550,142689.135033333
1551,115071.541283333
1552,140013.20715
1553,153697.861116667
1554,124510.722216667
1555,179621.402966667
1556,133244.986866667
1557,118600.693133333
1558,107475.783316667
1559,127551.311116667
1560,142421.035366667
1561,137948.1355
1562,128198.09235
1563,122401.70365
1564,148365.255033333
1565,154288.4496
1566,220089.841666667
1567,92640.1741833335
1568,214331.044033333
1569,139376.544083333
1570,137218.4887
1571,135583.585733333
1572,135981.310616667
1573,201714.302966667
1574,124945.8879
1575,197155.719733333
1576,200601.5998
1577,200610.121983333
1578,158263.081033333
1579,141236.447666667
1580,189512.66345
1581,148453.4594
1582,125158.026566667
1583,292034.446716667
1584,237900.086533333
1585,141749.317672222
1586,84310.0927166668
1587,115144.00075
1588,138878.783916667
1589,102925.361666667
1590,133271.512666667
1591,107978.511083333
1592,135511.15655
1593,120791.646133333
1594,157699.1346
1595,143472.219933333
1596,229611.630766667
1597,192314.72855
1598,195694.808683333
1599,178608.41665
1600,184265.449866667
1601,80264.5172
1602,112885.844316667
1603,95689.4165333334
1604,270979.485266667
1605,217454.806483333
1606,169753.647666667
1607,172210.124033333
1608,200401.901383333
1609,196943.153583333
1610,173407.4674
1611,151893.566616667
1612,170868.450383333
1613,164836.396466667
1614,113618.5491
1615,89230.3270666666
1616,86179.9277666666
1617,89245.6139666666
1618,130181.118466667
1619,134676.394533333
1620,174179.923566667
1621,140864.077116667
1622,147462.2969
1623,240548.27805
1624,195463.12605
1625,128011.90765
1626,163276.9836
1627,180662.437716667
1628,249539.591233333
1629,179262.383
1630,338026.548266667
1631,224057.664566667
1632,270667.202466667
1633,174029.3487
1634,184132.6203
1635,177259.490683333
1636,169279.629333333
1637,185529.2472
1638,207981.281566667
1639,191385.241666667
1640,242597.855883333
1641,189935.61705
1642,232309.575333333
1643,223205.227616667
1644,223650.14225
1645,178635.945233333
1646,159643.585983333
1647,164232.3435
1648,135070.31845
1649,141094.337716667
1650,119728.505533333
1651,124288.619183333
1652,95792.3897
1653,98592.7875333333
1654,151293.904383333
1655,144157.5523
1656,147178.908316667
1657,151644.68415
1658,153913.4403
1659,138973.29395
1660,146488.345433333
1661,432649.665616667
1662,363351.066283333
1663,357863.63995
1664,419729.973666666
1665,328429.052066666
1666,293218.394966667
1667,339256.673083333
1668,330404.168316667
1669,279204.999683333
1670,340140.3579
1671,258741.345333333
1672,416601.972466667
1673,313221.816483334
1674,257061.19185
1675,192153.646366667
1676,192912.18955
1677,205407.107833333
1678,447956.834716667
1679,347205.181966667
1680,342745.541416667
1681,281090.902583333
1682,294250.658833333
1683,190156.868466667
1684,176105.87805
1685,176771.749766667
1686,172031.8507
1687,173636.93695
1688,188847.900866667
1689,188986.534066667
1690,181563.797216667
1691,174931.765433333
1692,233056.232416667
1693,173115.668616667
1694,180384.369516667
1695,175941.090566667
1696,243758.60925
1697,176326.3865
1698,321865.20375
1699,331875.876133333
1700,254221.742433333
1701,286251.361116667
1702,262348.004633333
1703,255376.981266666
1704,257496.529316666
1705,238806.71615
1706,355307.2798
1707,208098.36445
1708,210751.8853
1709,267662.361383333
1710,226279.02975
1711,236142.450566667
1712,265670.871766666
1713,238193.494233333
1714,215697.405916667
1715,194045.458633333
1716,183047.938816667
1717,165470.3443
1718,154904.872466667
1719,208536.1189
1720,236878.171533333
1721,170745.3318
1722,146588.629216667
1723,157828.726183333
1724,200790.711516667
1725,229347.861716667
1726,194020.845133333
1727,176101.147916667
1728,185311.229683333
1729,165901.781716667
1730,167445.430616667
1731,128014.643916667
1732,124399.438
1733,124240.106383333
1734,131335.282983333
1735,134342.5319
1736,123912.91325
1737,298677.90375
1738,221384.990583333
1739,268408.897533333
1740,222590.756666667
1741,188043.628766667
1742,173256.471716667
1743,175078.8767
1744,291338.841583333
1745,240361.609566667
1746,263356.998633333
1747,211175.443333333
1748,228957.3598
1749,159610.16145
1750,149659.844933333
1751,227412.133
1752,118248.7858
1753,146363.324116667
1754,195876.63825
1755,165947.2723
1756,119631.308366667
1757,122147.521533333
1758,142018.137733333
1759,158511.850616667
1760,155834.205166667
1761,148141.7746
1762,170826.018766667
